id,class,class_name,rank,rank_name,kind,kind_name,item_kind,item_name,annual_amount
349,3,中間層,7,800万円,9,自動車等関係,43,自動車保険料（任意）,45228
350,3,中間層,7,800万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,2640
351,3,中間層,7,800万円,9,自動車等関係,45,自動車整備費,44664
352,3,中間層,7,800万円,10,その他,46,挙式･披露宴費用,23976
353,3,中間層,7,800万円,10,その他,47,葬儀･法事費用,27984
354,3,中間層,7,800万円,10,その他,48,信仰関係費,9720
355,3,中間層,7,800万円,10,その他,49,仕送り金,37848
356,3,中間層,7,800万円,11,税金,50,納税額,1328545
357,3,中間層,7,800万円,12,家賃,51,家賃,2004000
358,3,中間層,8,900万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,219696
359,3,中間層,8,900万円,1,通信,2,インターネット接続料,60924
360,3,中間層,8,900万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,19476
361,3,中間層,8,900万円,2,旅行関係,4,航空運賃,19452
362,3,中間層,8,900万円,2,旅行関係,5,宿泊料,32904
363,3,中間層,8,900万円,2,旅行関係,6,パック旅行費（国内）,35088
364,3,中間層,8,900万円,2,旅行関係,7,パック旅行費（外国）,23388
365,3,中間層,8,900万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,199476
366,3,中間層,8,900万円,3,教育&教育娯楽,9,補習教育費,90156
367,3,中間層,8,900万円,3,教育&教育娯楽,10,自動車教習料,12312
368,3,中間層,8,900万円,3,教育&教育娯楽,11,スポーツ施設使用料,14208
369,3,中間層,8,900万円,4,衣類等,12,背広服,15408
370,3,中間層,8,900万円,4,衣類等,13,婦人用スーツ･ワンピース,10308
371,3,中間層,8,900万円,4,衣類等,14,和服（男子用･婦人用）,5400
372,3,中間層,8,900万円,4,衣類等,15,腕時計,8844
373,3,中間層,8,900万円,4,衣類等,16,装身具（アクセサリー類）,8724
374,3,中間層,8,900万円,5,医療,17,出産入院料,2880
375,3,中間層,8,900万円,5,医療,18,出産以外の入院料,13608
376,3,中間層,8,900万円,5,医療,19,たんす,1656
377,3,中間層,8,900万円,6,家具等,20,ベッド,3468
378,3,中間層,8,900万円,6,家具等,21,布団,4848
379,3,中間層,8,900万円,6,家具等,22,机･いす（事務用･学習用）,2820
380,3,中間層,8,900万円,6,家具等,23,食器戸棚,1224
381,3,中間層,8,900万円,6,家具等,24,食卓セット,3180
382,3,中間層,8,900万円,6,家具等,25,応接セット,1884
383,3,中間層,8,900万円,6,家具等,26,楽器（部品を含む）,3192
384,3,中間層,8,900万円,7,家電等,27,冷蔵庫,12468
385,3,中間層,8,900万円,7,家電等,28,掃除機,4536
386,3,中間層,8,900万円,7,家電等,29,洗濯機,9732
387,3,中間層,8,900万円,7,家電等,30,エアコン,17976
388,3,中間層,8,900万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,17412
389,3,中間層,8,900万円,7,家電等,32,テレビ,8496
390,3,中間層,8,900万円,7,家電等,33,ビデオデッキ,2508
391,3,中間層,8,900万円,7,家電等,34,ゲーム機（ソフトは除く）,2928
392,3,中間層,8,900万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,1344
393,3,中間層,8,900万円,7,家電等,36,ビデオカメラ,564
394,3,中間層,8,900万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,117108
395,3,中間層,8,900万円,8,住宅関係,38,給排水関係工事費,21516
396,3,中間層,8,900万円,8,住宅関係,39,庭・植木の手入れ代,2808
397,3,中間層,8,900万円,9,自動車等関係,40,自動車（新車）,238200
398,3,中間層,8,900万円,9,自動車等関係,41,自動車（中古車）,56088
399,3,中間層,8,900万円,9,自動車等関係,42,自動車保険料（自賠責）,10200
400,3,中間層,8,900万円,9,自動車等関係,43,自動車保険料（任意）,46812
401,3,中間層,8,900万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,5772
402,3,中間層,8,900万円,9,自動車等関係,45,自動車整備費,44004
403,3,中間層,8,900万円,10,その他,46,挙式･披露宴費用,16152
404,3,中間層,8,900万円,10,その他,47,葬儀･法事費用,30996
405,3,中間層,8,900万円,10,その他,48,信仰関係費,10464
406,3,中間層,8,900万円,10,その他,49,仕送り金,56892
407,3,中間層,8,900万円,11,税金,50,納税額,1589113
408,3,中間層,8,900万円,12,家賃,51,家賃,2256000
409,3,中間層,9,1000万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,221400
410,3,中間層,9,1000万円,1,通信,2,インターネット接続料,62172
411,3,中間層,9,1000万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,24060
412,3,中間層,9,1000万円,2,旅行関係,4,航空運賃,21624
413,3,中間層,9,1000万円,2,旅行関係,5,宿泊料,43392
414,3,中間層,9,1000万円,2,旅行関係,6,パック旅行費（国内）,35628
415,3,中間層,9,1000万円,2,旅行関係,7,パック旅行費（外国）,28188
416,3,中間層,9,1000万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,252360
417,3,中間層,9,1000万円,3,教育&教育娯楽,9,補習教育費,102768
418,3,中間層,9,1000万円,3,教育&教育娯楽,10,自動車教習料,11376
419,3,中間層,9,1000万円,3,教育&教育娯楽,11,スポーツ施設使用料,14568
420,3,中間層,9,1000万円,4,衣類等,12,背広服,17520
421,3,中間層,9,1000万円,4,衣類等,13,婦人用スーツ･ワンピース,11736
422,3,中間層,9,1000万円,4,衣類等,14,和服（男子用･婦人用）,3336
423,3,中間層,9,1000万円,4,衣類等,15,腕時計,5040
424,3,中間層,9,1000万円,4,衣類等,16,装身具（アクセサリー類）,9468
425,3,中間層,9,1000万円,5,医療,17,出産入院料,1620
426,3,中間層,9,1000万円,5,医療,18,出産以外の入院料,18816
427,3,中間層,9,1000万円,5,医療,19,たんす,2208
428,3,中間層,9,1000万円,6,家具等,20,ベッド,5880
429,3,中間層,9,1000万円,6,家具等,21,布団,5520
430,3,中間層,9,1000万円,6,家具等,22,机･いす（事務用･学習用）,1872
431,3,中間層,9,1000万円,6,家具等,23,食器戸棚,960
432,3,中間層,9,1000万円,6,家具等,24,食卓セット,3456
433,3,中間層,9,1000万円,6,家具等,25,応接セット,1332
434,3,中間層,9,1000万円,6,家具等,26,楽器（部品を含む）,3360
435,3,中間層,9,1000万円,7,家電等,27,冷蔵庫,8580
436,3,中間層,9,1000万円,7,家電等,28,掃除機,5208
437,3,中間層,9,1000万円,7,家電等,29,洗濯機,11976
438,3,中間層,9,1000万円,7,家電等,30,エアコン,20580
439,3,中間層,9,1000万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,15540
440,3,中間層,9,1000万円,7,家電等,32,テレビ,7440
441,3,中間層,9,1000万円,7,家電等,33,ビデオデッキ,3792
442,3,中間層,9,1000万円,7,家電等,34,ゲーム機（ソフトは除く）,3744
443,3,中間層,9,1000万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,3600
444,3,中間層,9,1000万円,7,家電等,36,ビデオカメラ,588
445,3,中間層,9,1000万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,98352
446,3,中間層,9,1000万円,8,住宅関係,38,給排水関係工事費,21780
447,3,中間層,9,1000万円,8,住宅関係,39,庭・植木の手入れ代,2496
448,3,中間層,9,1000万円,9,自動車等関係,40,自動車（新車）,321216
449,3,中間層,9,1000万円,9,自動車等関係,41,自動車（中古車）,60276
450,3,中間層,9,1000万円,9,自動車等関係,42,自動車保険料（自賠責）,13308
451,3,中間層,9,1000万円,9,自動車等関係,43,自動車保険料（任意）,46872
452,3,中間層,9,1000万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,2988
453,3,中間層,9,1000万円,9,自動車等関係,45,自動車整備費,57204
454,3,中間層,9,1000万円,10,その他,46,挙式･披露宴費用,20016
455,3,中間層,9,1000万円,10,その他,47,葬儀･法事費用,35220
456,3,中間層,9,1000万円,10,その他,48,信仰関係費,9636
457,3,中間層,9,1000万円,10,その他,49,仕送り金,65820
458,3,中間層,9,1000万円,11,税金,50,納税額,1849681
459,3,中間層,9,1000万円,12,家賃,51,家賃,2496000
460,4,富裕層,10,1250万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,228048
461,4,富裕層,10,1250万円,1,通信,2,インターネット接続料,65376
462,4,富裕層,10,1250万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,23172
463,4,富裕層,10,1250万円,2,旅行関係,4,航空運賃,35052
464,4,富裕層,10,1250万円,2,旅行関係,5,宿泊料,49116
465,4,富裕層,10,1250万円,2,旅行関係,6,パック旅行費（国内）,41352
466,4,富裕層,10,1250万円,2,旅行関係,7,パック旅行費（外国）,35748
467,4,富裕層,10,1250万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,314832
468,4,富裕層,10,1250万円,3,教育&教育娯楽,9,補習教育費,115032
469,4,富裕層,10,1250万円,3,教育&教育娯楽,10,自動車教習料,15216
470,4,富裕層,10,1250万円,3,教育&教育娯楽,11,スポーツ施設使用料,19428
471,4,富裕層,10,1250万円,4,衣類等,12,背広服,22152
472,4,富裕層,10,1250万円,4,衣類等,13,婦人用スーツ･ワンピース,15000
473,4,富裕層,10,1250万円,4,衣類等,14,和服（男子用･婦人用）,2880
474,4,富裕層,10,1250万円,4,衣類等,15,腕時計,8832
475,4,富裕層,10,1250万円,4,衣類等,16,装身具（アクセサリー類）,10908
476,4,富裕層,10,1250万円,5,医療,17,出産入院料,1944
477,4,富裕層,10,1250万円,5,医療,18,出産以外の入院料,15912
478,4,富裕層,10,1250万円,5,医療,19,たんす,1992
479,4,富裕層,10,1250万円,6,家具等,20,ベッド,5076
480,4,富裕層,10,1250万円,6,家具等,21,布団,5496
481,4,富裕層,10,1250万円,6,家具等,22,机･いす（事務用･学習用）,3360
482,4,富裕層,10,1250万円,6,家具等,23,食器戸棚,912
483,4,富裕層,10,1250万円,6,家具等,24,食卓セット,4848
484,4,富裕層,10,1250万円,6,家具等,25,応接セット,3984
485,4,富裕層,10,1250万円,6,家具等,26,楽器（部品を含む）,2748
486,4,富裕層,10,1250万円,7,家電等,27,冷蔵庫,9204
487,4,富裕層,10,1250万円,7,家電等,28,掃除機,5016
488,4,富裕層,10,1250万円,7,家電等,29,洗濯機,12540
489,4,富裕層,10,1250万円,7,家電等,30,エアコン,18168
490,4,富裕層,10,1250万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,17508
491,4,富裕層,10,1250万円,7,家電等,32,テレビ,10464
492,4,富裕層,10,1250万円,7,家電等,33,ビデオデッキ,3300
493,4,富裕層,10,1250万円,7,家電等,34,ゲーム機（ソフトは除く）,2880
494,4,富裕層,10,1250万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,4416
495,4,富裕層,10,1250万円,7,家電等,36,ビデオカメラ,900
496,4,富裕層,10,1250万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,99084
497,4,富裕層,10,1250万円,8,住宅関係,38,給排水関係工事費,27420
498,4,富裕層,10,1250万円,8,住宅関係,39,庭・植木の手入れ代,5616
499,4,富裕層,10,1250万円,9,自動車等関係,40,自動車（新車）,303060
500,4,富裕層,10,1250万円,9,自動車等関係,41,自動車（中古車）,79128
501,4,富裕層,10,1250万円,9,自動車等関係,42,自動車保険料（自賠責）,11520
502,4,富裕層,10,1250万円,9,自動車等関係,43,自動車保険料（任意）,54504
503,4,富裕層,10,1250万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,4068
504,4,富裕層,10,1250万円,9,自動車等関係,45,自動車整備費,49572
505,4,富裕層,10,1250万円,10,その他,46,挙式･披露宴費用,22248
506,4,富裕層,10,1250万円,10,その他,47,葬儀･法事費用,36756
507,4,富裕層,10,1250万円,10,その他,48,信仰関係費,14052
508,4,富裕層,10,1250万円,10,その他,49,仕送り金,82092
509,4,富裕層,10,1250万円,11,税金,50,納税額,2663312
510,4,富裕層,10,1250万円,12,家賃,51,家賃,3120000
511,4,富裕層,11,1500万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,244368
512,4,富裕層,11,1500万円,1,通信,2,インターネット接続料,69660
513,4,富裕層,11,1500万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,24972
514,4,富裕層,11,1500万円,2,旅行関係,4,航空運賃,41496
515,4,富裕層,11,1500万円,2,旅行関係,5,宿泊料,70776
516,4,富裕層,11,1500万円,2,旅行関係,6,パック旅行費（国内）,52320
517,4,富裕層,11,1500万円,2,旅行関係,7,パック旅行費（外国）,56316
518,4,富裕層,11,1500万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,355572
519,4,富裕層,11,1500万円,3,教育&教育娯楽,9,補習教育費,112284
520,4,富裕層,11,1500万円,3,教育&教育娯楽,10,自動車教習料,11616
521,4,富裕層,11,1500万円,3,教育&教育娯楽,11,スポーツ施設使用料,25248
522,4,富裕層,11,1500万円,4,衣類等,12,背広服,27288
523,4,富裕層,11,1500万円,4,衣類等,13,婦人用スーツ･ワンピース,20304
524,4,富裕層,11,1500万円,4,衣類等,14,和服（男子用･婦人用）,9132
525,4,富裕層,11,1500万円,4,衣類等,15,腕時計,18840
526,4,富裕層,11,1500万円,4,衣類等,16,装身具（アクセサリー類）,14112
527,4,富裕層,11,1500万円,5,医療,17,出産入院料,1380
528,4,富裕層,11,1500万円,5,医療,18,出産以外の入院料,21900
529,4,富裕層,11,1500万円,5,医療,19,たんす,1344
530,4,富裕層,11,1500万円,6,家具等,20,ベッド,5640
531,4,富裕層,11,1500万円,6,家具等,21,布団,7860
532,4,富裕層,11,1500万円,6,家具等,22,机･いす（事務用･学習用）,2976
533,4,富裕層,11,1500万円,6,家具等,23,食器戸棚,3636
534,4,富裕層,11,1500万円,6,家具等,24,食卓セット,3792
535,4,富裕層,11,1500万円,6,家具等,25,応接セット,9684
536,4,富裕層,11,1500万円,6,家具等,26,楽器（部品を含む）,4200
537,4,富裕層,11,1500万円,7,家電等,27,冷蔵庫,12744
538,4,富裕層,11,1500万円,7,家電等,28,掃除機,7908
539,4,富裕層,11,1500万円,7,家電等,29,洗濯機,14256
540,4,富裕層,11,1500万円,7,家電等,30,エアコン,27780
541,4,富裕層,11,1500万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,28368
542,4,富裕層,11,1500万円,7,家電等,32,テレビ,10704
543,4,富裕層,11,1500万円,7,家電等,33,ビデオデッキ,4092
544,4,富裕層,11,1500万円,7,家電等,34,ゲーム機（ソフトは除く）,2832
545,4,富裕層,11,1500万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,5160
546,4,富裕層,11,1500万円,7,家電等,36,ビデオカメラ,672
547,4,富裕層,11,1500万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,136464
548,4,富裕層,11,1500万円,8,住宅関係,38,給排水関係工事費,15252
549,4,富裕層,11,1500万円,8,住宅関係,39,庭・植木の手入れ代,5340
550,4,富裕層,11,1500万円,9,自動車等関係,40,自動車（新車）,354552
551,4,富裕層,11,1500万円,9,自動車等関係,41,自動車（中古車）,78960
552,4,富裕層,11,1500万円,9,自動車等関係,42,自動車保険料（自賠責）,12732
553,4,富裕層,11,1500万円,9,自動車等関係,43,自動車保険料（任意）,58884
554,4,富裕層,11,1500万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,12576
555,4,富裕層,11,1500万円,9,自動車等関係,45,自動車整備費,56784
556,4,富裕層,11,1500万円,10,その他,46,挙式･披露宴費用,34068
557,4,富裕層,11,1500万円,10,その他,47,葬儀･法事費用,22392
558,4,富裕層,11,1500万円,10,その他,48,信仰関係費,8808
559,4,富裕層,11,1500万円,10,その他,49,仕送り金,90636
560,4,富裕層,11,1500万円,11,税金,50,納税額,3735552
561,4,富裕層,11,1500万円,12,家賃,51,家賃,3756000
562,4,富裕層,12,2000万円,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,251952
563,4,富裕層,12,2000万円,1,通信,2,インターネット接続料,69588
564,4,富裕層,12,2000万円,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,38208
565,4,富裕層,12,2000万円,2,旅行関係,4,航空運賃,69768
566,4,富裕層,12,2000万円,2,旅行関係,5,宿泊料,92172
567,4,富裕層,12,2000万円,2,旅行関係,6,パック旅行費（国内）,75288
568,4,富裕層,12,2000万円,2,旅行関係,7,パック旅行費（外国）,81672
569,4,富裕層,12,2000万円,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,431928
570,4,富裕層,12,2000万円,3,教育&教育娯楽,9,補習教育費,142164
571,4,富裕層,12,2000万円,3,教育&教育娯楽,10,自動車教習料,20928
572,4,富裕層,12,2000万円,3,教育&教育娯楽,11,スポーツ施設使用料,41556
573,4,富裕層,12,2000万円,4,衣類等,12,背広服,31980
574,4,富裕層,12,2000万円,4,衣類等,13,婦人用スーツ･ワンピース,26904
575,4,富裕層,12,2000万円,4,衣類等,14,和服（男子用･婦人用）,6684
576,4,富裕層,12,2000万円,4,衣類等,15,腕時計,15552
577,4,富裕層,12,2000万円,4,衣類等,16,装身具（アクセサリー類）,27660
578,4,富裕層,12,2000万円,5,医療,17,出産入院料,5652
579,4,富裕層,12,2000万円,5,医療,18,出産以外の入院料,44940
580,4,富裕層,12,2000万円,5,医療,19,たんす,2028
581,4,富裕層,12,2000万円,6,家具等,20,ベッド,5544
582,4,富裕層,12,2000万円,6,家具等,21,布団,11400
583,4,富裕層,12,2000万円,6,家具等,22,机･いす（事務用･学習用）,1248
584,4,富裕層,12,2000万円,6,家具等,23,食器戸棚,1572
585,4,富裕層,12,2000万円,6,家具等,24,食卓セット,2436
586,4,富裕層,12,2000万円,6,家具等,25,応接セット,3612
587,4,富裕層,12,2000万円,6,家具等,26,楽器（部品を含む）,4080
588,4,富裕層,12,2000万円,7,家電等,27,冷蔵庫,11136
589,4,富裕層,12,2000万円,7,家電等,28,掃除機,7620
590,4,富裕層,12,2000万円,7,家電等,29,洗濯機,15696
591,4,富裕層,12,2000万円,7,家電等,30,エアコン,24168
592,4,富裕層,12,2000万円,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,22476
593,4,富裕層,12,2000万円,7,家電等,32,テレビ,5856
594,4,富裕層,12,2000万円,7,家電等,33,ビデオデッキ,5364
595,4,富裕層,12,2000万円,7,家電等,34,ゲーム機（ソフトは除く）,3096
596,4,富裕層,12,2000万円,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,7056
597,4,富裕層,12,2000万円,7,家電等,36,ビデオカメラ,1356
598,4,富裕層,12,2000万円,8,住宅関係,37,家屋に関する設備費･工事費･修理費,138552
599,4,富裕層,12,2000万円,8,住宅関係,38,給排水関係工事費,70776
600,4,富裕層,12,2000万円,8,住宅関係,39,庭・植木の手入れ代,10044
601,4,富裕層,12,2000万円,9,自動車等関係,40,自動車（新車）,486120
602,4,富裕層,12,2000万円,9,自動車等関係,41,自動車（中古車）,35856
603,4,富裕層,12,2000万円,9,自動車等関係,42,自動車保険料（自賠責）,11436
604,4,富裕層,12,2000万円,9,自動車等関係,43,自動車保険料（任意）,53736
605,4,富裕層,12,2000万円,9,自動車等関係,44,自動車以外の原動機付輸送機器,216
606,4,富裕層,12,2000万円,9,自動車等関係,45,自動車整備費,63960
607,4,富裕層,12,2000万円,10,その他,46,挙式･披露宴費用,8844
608,4,富裕層,12,2000万円,10,その他,47,葬儀･法事費用,55872
609,4,富裕層,12,2000万円,10,その他,48,信仰関係費,5940
610,4,富裕層,12,2000万円,10,その他,49,仕送り金,124560
611,4,富裕層,12,2000万円,11,税金,50,納税額,5896352
612,4,富裕層,12,2000万円,12,家賃,51,家賃,5004000
613,4,富裕層,13,2000万円以上,1,通信,1,ｽﾏｰﾄﾌｫﾝなどの通信・通話使用料（携帯電話・PHSなどを含む）,248244
614,4,富裕層,13,2000万円以上,1,通信,2,インターネット接続料,71736
615,4,富裕層,13,2000万円以上,1,通信,3,ｽﾏｰﾄﾌｫﾝ・携帯電話・PHSの本体価格,32340
616,4,富裕層,13,2000万円以上,2,旅行関係,4,航空運賃,115500
617,4,富裕層,13,2000万円以上,2,旅行関係,5,宿泊料,187644
618,4,富裕層,13,2000万円以上,2,旅行関係,6,パック旅行費（国内）,51456
619,4,富裕層,13,2000万円以上,2,旅行関係,7,パック旅行費（外国）,127416
620,4,富裕層,13,2000万円以上,3,教育&教育娯楽,8,私立授業料等（幼稚園～大学、専修学校）,428628
621,4,富裕層,13,2000万円以上,3,教育&教育娯楽,9,補習教育費,205020
622,4,富裕層,13,2000万円以上,3,教育&教育娯楽,10,自動車教習料,16080
623,4,富裕層,13,2000万円以上,3,教育&教育娯楽,11,スポーツ施設使用料,67416
624,4,富裕層,13,2000万円以上,4,衣類等,12,背広服,34980
625,4,富裕層,13,2000万円以上,4,衣類等,13,婦人用スーツ･ワンピース,27060
626,4,富裕層,13,2000万円以上,4,衣類等,14,和服（男子用･婦人用）,7488
627,4,富裕層,13,2000万円以上,4,衣類等,15,腕時計,12588
628,4,富裕層,13,2000万円以上,4,衣類等,16,装身具（アクセサリー類）,20256
629,4,富裕層,13,2000万円以上,5,医療,17,出産入院料,5352
630,4,富裕層,13,2000万円以上,5,医療,18,出産以外の入院料,27384
631,4,富裕層,13,2000万円以上,5,医療,19,たんす,3600
632,4,富裕層,13,2000万円以上,6,家具等,20,ベッド,9264
633,4,富裕層,13,2000万円以上,6,家具等,21,布団,6096
634,4,富裕層,13,2000万円以上,6,家具等,22,机･いす（事務用･学習用）,3372
635,4,富裕層,13,2000万円以上,6,家具等,23,食器戸棚,18912
636,4,富裕層,13,2000万円以上,6,家具等,24,食卓セット,612
637,4,富裕層,13,2000万円以上,6,家具等,25,応接セット,8724
638,4,富裕層,13,2000万円以上,6,家具等,26,楽器（部品を含む）,4968
639,4,富裕層,13,2000万円以上,7,家電等,27,冷蔵庫,12648
640,4,富裕層,13,2000万円以上,7,家電等,28,掃除機,6876
641,4,富裕層,13,2000万円以上,7,家電等,29,洗濯機,10428
642,4,富裕層,13,2000万円以上,7,家電等,30,エアコン,21684
643,4,富裕層,13,2000万円以上,7,家電等,31,パソコン（ﾀﾌﾞﾚｯﾄ型を含む。周辺機器・ｿﾌﾄは除く）,49260
644,4,富裕層,13,2000万円以上,7,家電等,32,テレビ,11112
645,4,富裕層,13,2000万円以上,7,家電等,33,ビデオデッキ,6660
646,4,富裕層,13,2000万円以上,7,家電等,34,ゲーム機（ソフトは除く）,2796
647,4,富裕層,13,2000万円以上,7,家電等,35,カメラ（交換ﾚﾝｽﾞのみを含む。使い捨てのｶﾒﾗは除く）,6720
648,4,富裕層,13,2000万円以上,7,家電等,36,ビデオカメラ,1560
649,4,富裕層,13,2000万円以上,8,住宅関係,37,家屋に関する設備費･工事費･修理費,490416
650,4,富裕層,13,2000万円以上,8,住宅関係,38,給排水関係工事費,136140
651,4,富裕層,13,2000万円以上,8,住宅関係,39,庭・植木の手入れ代,18996
652,4,富裕層,13,2000万円以上,9,自動車等関係,40,自動車（新車）,473376
653,4,富裕層,13,2000万円以上,9,自動車等関係,41,自動車（中古車）,26436
654,4,富裕層,13,2000万円以上,9,自動車等関係,42,自動車保険料（自賠責）,16416
655,4,富裕層,13,2000万円以上,9,自動車等関係,43,自動車保険料（任意）,59844
656,4,富裕層,13,2000万円以上,9,自動車等関係,44,自動車以外の原動機付輸送機器,4332
657,4,富裕層,13,2000万円以上,9,自動車等関係,45,自動車整備費,77724
658,4,富裕層,13,2000万円以上,10,その他,46,挙式･披露宴費用,14136
659,4,富裕層,13,2000万円以上,10,その他,47,葬儀･法事費用,36396
660,4,富裕層,13,2000万円以上,10,その他,48,信仰関係費,16884
661,4,富裕層,13,2000万円以上,10,その他,49,仕送り金,129732
662,4,富裕層,13,2000万円以上,11,税金,50,納税額,10724640
663,4,富裕層,13,2000万円以上,12,家賃,51,家賃,5004000
